# GitHub version: commit 77b4, run at 2018-06-07T01:57:27.218194 UTC
# CFGSTR=2.0, num_agents=50, num_memes=50, num_lexes=30, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 5.180385
2900000 0.74339 0.06696 0.85607 1.22061 0.02768 453s
3000000 0.74485 0.07151 0.86065 1.23699 0.03106 469s
3100000 0.74283 0.07204 0.84877 1.23063 0.03148 484s
3200000 0.74214 0.07072 0.85319 1.21246 0.02858 500s
3300000 0.73980 0.07299 0.84622 1.22389 0.02830 515s
3400000 0.74054 0.07568 0.85357 1.20787 0.03240 530s
3500000 0.74219 0.07112 0.83955 1.21309 0.03144 545s
3600000 0.74175 0.07225 0.84900 1.21088 0.03396 560s
3700000 0.74267 0.07458 0.84914 1.20987 0.03282 575s
3800000 0.73896 0.07386 0.84829 1.22402 0.03722 590s
3900000 0.74068 0.06960 0.84514 1.22308 0.02903 605s
4000000 0.74240 0.06912 0.86380 1.20745 0.02549 620s
4100000 0.74578 0.07024 0.86551 1.23638 0.02943 635s
4200000 0.74252 0.07104 0.86013 1.23423 0.02882 650s
4300000 0.74192 0.06777 0.86202 1.22799 0.02518 665s
4400000 0.74385 0.06796 0.84937 1.21951 0.02783 680s
4500000 0.74101 0.06838 0.85731 1.20959 0.02687 695s
4600000 0.74114 0.07412 0.85716 1.21702 0.02938 710s
4700000 0.74088 0.06937 0.85618 1.21839 0.02831 725s
4800000 0.74256 0.07307 0.85158 1.23070 0.02663 740s
4900000 0.74390 0.07086 0.84907 1.22781 0.03183 754s
5000000 0.73984 0.07086 0.86080 1.22935 0.02726 769s
5100000 0.74235 0.07330 0.84687 1.22784 0.02794 783s
5200000 0.74624 0.07494 0.84806 1.21065 0.03176 797s
5300000 0.74459 0.08045 0.84998 1.21956 0.02810 811s
5400000 0.74160 0.08163 0.83494 1.20549 0.02805 825s
5500000 0.74055 0.08362 0.83926 1.19816 0.02643 839s
5600000 0.74386 0.07554 0.85765 1.19978 0.02832 854s
5700000 0.74109 0.07745 0.84974 1.20812 0.02612 869s
5800000 0.74218 0.07605 0.85632 1.20922 0.03039 884s
5900000 0.74234 0.08509 0.83585 1.19987 0.03303 899s
6000000 0.74198 0.08472 0.84173 1.18998 0.02696 914s
6100000 0.73832 0.08828 0.83806 1.19503 0.02800 928s
6200000 0.74159 0.08229 0.84063 1.19618 0.03092 942s
6300000 0.74126 0.08542 0.85239 1.21132 0.04160 956s
6400000 0.74149 0.09007 0.85193 1.23298 0.02958 969s
6500000 0.74267 0.08759 0.84862 1.22640 0.02601 983s
6600000 0.74069 0.08826 0.85883 1.20181 0.02449 997s
6700000 0.73771 0.08478 0.85117 1.20385 0.02717 1011s
6800000 0.74031 0.08437 0.85947 1.19711 0.02611 1025s
6900000 0.73846 0.08439 0.85108 1.21285 0.02544 1039s
7000000 0.74129 0.09043 0.83683 1.20584 0.02840 1052s
7100000 0.73925 0.08470 0.85287 1.19902 0.03088 1065s
7200000 0.74071 0.08531 0.83950 1.20529 0.02874 1077s
7300000 0.74023 0.08703 0.83521 1.20314 0.03329 1089s
7400000 0.74150 0.08712 0.85580 1.19538 0.02602 1102s
7500000 0.73854 0.09253 0.82463 1.19377 0.02988 1114s
7600000 0.73743 0.09616 0.83341 1.18086 0.02923 1127s
7700000 0.73864 0.09353 0.85147 1.17987 0.02370 1138s
7800000 0.74230 0.09536 0.82518 1.18184 0.03321 1151s
7900000 0.73910 0.08998 0.84031 1.18662 0.03133 1163s
8000000 0.74035 0.09464 0.83867 1.19625 0.03246 1175s
8100000 0.73867 0.09230 0.82405 1.17378 0.02663 1187s
8200000 0.73842 0.09334 0.83238 1.17897 0.02872 1199s
8300000 0.74211 0.09809 0.82797 1.18330 0.03289 1212s
8400000 0.74004 0.09873 0.82466 1.16784 0.02913 1225s
8500000 0.73829 0.10218 0.82053 1.18754 0.02456 1238s
8600000 0.74042 0.09766 0.82919 1.17369 0.02659 1250s
8700000 0.74115 0.09753 0.83517 1.17650 0.03154 1262s
8800000 0.74063 0.09991 0.82728 1.19420 0.02376 1274s
8900000 0.73961 0.10093 0.81711 1.14541 0.02562 1286s
9000000 0.73769 0.10840 0.81554 1.16635 0.02609 1297s
9100000 0.73872 0.11687 0.78426 1.17056 0.04850 1310s
9200000 0.73471 0.11707 0.79038 1.11976 0.02702 1322s
9300000 0.73362 0.11808 0.77546 1.10570 0.02319 1334s
9400000 0.73719 0.12573 0.76620 1.09604 0.02903 1346s
9500000 0.73653 0.13265 0.76082 1.09213 0.02373 1358s
9600000 0.73894 0.12799 0.75390 1.08142 0.02394 1370s
9700000 0.73693 0.12847 0.75704 1.07886 0.02467 1382s
9800000 0.73861 0.12968 0.75485 1.07924 0.02303 1393s
9900000 0.73817 0.13305 0.75904 1.08676 0.02386 1405s
10000000 0.73750 0.12925 0.76072 1.08197 0.02347 1416s
10100000 0.73842 0.12899 0.75816 1.08641 0.02317 1427s
10200000 0.73629 0.13168 0.75548 1.07833 0.02266 1438s
10300000 0.73594 0.12975 0.75716 1.08061 0.02322 1450s
10400000 0.73832 0.12997 0.75977 1.07978 0.02333 1461s
10500000 0.73609 0.13442 0.75251 1.08051 0.02451 1472s
10600000 0.73788 0.13094 0.75121 1.07790 0.02403 1483s
10700000 0.73579 0.13273 0.75410 1.07817 0.02424 1495s
10800000 0.73447 0.13006 0.75496 1.08166 0.02360 1506s
10900000 0.73550 0.13026 0.75509 1.08509 0.02359 1517s
11000000 0.73905 0.13067 0.75615 1.08133 0.02499 1528s
11100000 0.73542 0.12839 0.75548 1.08188 0.02502 1540s
11200000 0.73844 0.13256 0.75252 1.07857 0.02418 1551s
11300000 0.73783 0.13266 0.75431 1.07229 0.02277 1562s
11400000 0.73753 0.13020 0.74984 1.07613 0.02306 1573s
11500000 0.73724 0.13428 0.76033 1.08086 0.02455 1585s
11600000 0.73530 0.12871 0.76041 1.08721 0.02390 1596s
11700000 0.73801 0.12718 0.75711 1.08895 0.02335 1607s
11800000 0.73903 0.13447 0.75535 1.08433 0.02398 1618s
11900000 0.73550 0.12966 0.75414 1.08032 0.02408 1630s
12000000 0.73588 0.13305 0.75270 1.07993 0.02309 1641s
12100000 0.73538 0.13071 0.75481 1.07735 0.02335 1652s
12200000 0.73628 0.13191 0.75327 1.08070 0.02342 1663s
12300000 0.73754 0.13358 0.75431 1.07647 0.02383 1674s
12400000 0.73764 0.12945 0.75033 1.08089 0.02491 1686s
12500000 0.73583 0.13068 0.75060 1.07543 0.02586 1697s
12600000 0.73655 0.13080 0.75854 1.08851 0.02371 1708s
12700000 0.73662 0.13047 0.75480 1.07954 0.02207 1719s
12800000 0.73684 0.13073 0.75343 1.08255 0.02373 1730s
12900000 0.73735 0.13212 0.75784 1.07984 0.02392 1741s
13000000 0.73831 0.13128 0.75344 1.08296 0.02385 1752s
13100000 0.74171 0.13351 0.75870 1.08475 0.02506 1763s
13200000 0.73770 0.13031 0.74656 1.07859 0.02370 1774s
13300000 0.73787 0.13080 0.75048 1.06918 0.02320 1785s
13400000 0.73742 0.12972 0.75336 1.07727 0.02431 1797s
13500000 0.73717 0.13077 0.75545 1.08126 0.02386 1808s
13600000 0.74020 0.13121 0.75615 1.08031 0.02356 1819s
13700000 0.73988 0.13041 0.75889 1.08419 0.02381 1830s
13800000 0.73961 0.13196 0.74870 1.07486 0.02299 1841s
13900000 0.73501 0.13212 0.75160 1.07548 0.02361 1852s
14000000 0.73660 0.13262 0.74823 1.07441 0.02446 1863s
14100000 0.73253 0.13495 0.75180 1.07260 0.02336 1874s
14200000 0.73670 0.13305 0.75347 1.07396 0.02300 1885s
14300000 0.73653 0.13434 0.75770 1.07831 0.02285 1896s
14400000 0.74004 0.13216 0.75052 1.08169 0.02423 1908s
14500000 0.73726 0.12960 0.75619 1.08103 0.02412 1919s
14600000 0.73626 0.13129 0.75532 1.08440 0.02309 1930s
14700000 0.74165 0.12998 0.75584 1.07751 0.02389 1941s
14800000 0.73730 0.13040 0.75979 1.08742 0.02286 1952s
14900000 0.73946 0.13033 0.75900 1.08686 0.02391 1963s
15000000 0.73885 0.13245 0.75552 1.08212 0.02412 1974s
15100000 0.74014 0.12818 0.75220 1.07776 0.02300 1985s
15200000 0.73617 0.13277 0.75581 1.08152 0.02399 1996s
15300000 0.73841 0.13250 0.76000 1.08522 0.02201 2008s
15400000 0.73813 0.12907 0.75796 1.08623 0.02355 2019s
15500000 0.73736 0.13158 0.75379 1.07938 0.02380 2030s
15600000 0.73897 0.13324 0.75409 1.07793 0.02334 2041s
15700000 0.73733 0.12899 0.74909 1.07788 0.02367 2052s
15800000 0.73839 0.13009 0.75844 1.07804 0.02405 2063s
15900000 0.73689 0.13275 0.75305 1.08146 0.02473 2074s
16000000 0.73461 0.13119 0.75373 1.07558 0.02237 2085s
16100000 0.73816 0.13057 0.75568 1.07854 0.02302 2096s
16200000 0.73889 0.12892 0.75698 1.08459 0.02461 2108s
16300000 0.73846 0.13136 0.75569 1.07904 0.02432 2119s
16400000 0.73465 0.13166 0.75101 1.07906 0.02357 2130s
16500000 0.73154 0.12858 0.74775 1.07503 0.02329 2141s
16600000 0.73709 0.13322 0.75721 1.07691 0.02399 2152s
16700000 0.73875 0.12853 0.75596 1.08018 0.02318 2163s
16800000 0.73614 0.13045 0.75258 1.07754 0.02338 2174s
16900000 0.73827 0.13130 0.75187 1.08100 0.02423 2183s
17000000 0.73772 0.13225 0.75296 1.06898 0.02272 2193s
17100000 0.73517 0.13324 0.75009 1.07466 0.02263 2203s
17200000 0.73694 0.13175 0.75760 1.08000 0.02352 2213s
17300000 0.73416 0.13008 0.75073 1.08423 0.02452 2223s
17400000 0.73550 0.13078 0.75315 1.07792 0.02389 2233s
17500000 0.73736 0.13042 0.76098 1.08545 0.02444 2242s
17600000 0.73900 0.13268 0.75349 1.08487 0.02384 2252s
17700000 0.73676 0.13226 0.75159 1.07120 0.02316 2262s
17800000 0.73623 0.13041 0.75016 1.07656 0.02285 2272s
17900000 0.73394 0.13000 0.75200 1.07481 0.02393 2281s
18000000 0.73813 0.13019 0.76060 1.08142 0.02340 2291s
18100000 0.73655 0.13322 0.75030 1.08147 0.02399 2301s
                                                                                                              
