# GitHub version: commit 77b4, run at 2018-06-07T01:54:45.202195 UTC
# CFGSTR=2.0, num_agents=30, num_memes=10, num_lexes=30, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=333333, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 2.425134
9800000 0.61004 0.71809 1.03581 1.55711 0.07404 1456s
9900000 0.61176 0.70420 1.06706 1.55341 0.07894 1467s
10000000 0.61007 0.71326 0.99787 1.52071 0.07719 1479s
10100000 0.61278 0.71524 0.97638 1.48585 0.08157 1491s
10200000 0.61190 0.71375 1.00413 1.42295 0.06007 1503s
10300000 0.61070 0.70867 1.04418 1.52979 0.06611 1516s
10400000 0.60980 0.72138 1.02897 1.53069 0.05973 1528s
10500000 0.61124 0.71375 1.01511 1.44892 0.07546 1541s
10600000 0.61409 0.72410 1.05233 1.46623 0.06727 1553s
10700000 0.61450 0.72654 1.00973 1.55522 0.06681 1565s
10800000 0.61050 0.71953 1.03559 1.48033 0.07356 1577s
10900000 0.60913 0.71646 1.03061 1.53702 0.08148 1589s
11000000 0.61098 0.71661 0.98641 1.45443 0.06246 1600s
11100000 0.61149 0.71535 1.04420 1.48442 0.07006 1611s
11200000 0.61031 0.72816 1.01021 1.48336 0.06096 1622s
11300000 0.61420 0.70962 1.00830 1.48199 0.07811 1633s
11400000 0.61254 0.71048 1.01118 1.46560 0.05764 1644s
11500000 0.61097 0.71150 1.02312 1.51128 0.06250 1655s
11600000 0.61240 0.71073 0.98933 1.50204 0.06172 1666s
11700000 0.61288 0.71883 0.97728 1.42416 0.08189 1677s
11800000 0.61148 0.72059 1.00370 1.47840 0.07187 1688s
11900000 0.61221 0.71766 1.02821 1.43118 0.04959 1698s
12000000 0.60906 0.70851 1.04391 1.53737 0.05757 1709s
12100000 0.60759 0.71478 0.99535 1.45757 0.06421 1720s
12200000 0.61345 0.71204 1.01015 1.43031 0.06222 1731s
12300000 0.61489 0.71711 0.98196 1.43681 0.06531 1742s
12400000 0.61270 0.70482 1.05569 1.47995 0.06329 1753s
12500000 0.61009 0.71534 1.04268 1.54645 0.06717 1764s
12600000 0.61058 0.72462 1.05128 1.54004 0.06115 1775s
12700000 0.60779 0.71465 1.02597 1.53783 0.07552 1786s
12800000 0.61251 0.70676 1.03808 1.52424 0.07043 1797s
12900000 0.61325 0.70922 0.97429 1.44244 0.06340 1808s
13000000 0.61111 0.70908 0.98674 1.43210 0.05535 1819s
13100000 0.60967 0.71586 1.02434 1.47526 0.07722 1830s
13200000 0.61137 0.71571 1.01908 1.48975 0.06037 1841s
13300000 0.61528 0.71735 0.99963 1.48171 0.06223 1852s
13400000 0.61384 0.71249 1.03883 1.44271 0.07682 1863s
13500000 0.61135 0.70493 1.02520 1.54761 0.08935 1874s
13600000 0.61421 0.71279 0.98113 1.51019 0.06064 1885s
13700000 0.61241 0.70385 1.01914 1.42024 0.06869 1896s
13800000 0.61205 0.70736 1.02597 1.50073 0.06111 1907s
13900000 0.61138 0.71733 1.03229 1.47985 0.05391 1918s
14000000 0.61157 0.71408 1.07607 1.51043 0.06125 1929s
14100000 0.61378 0.70551 1.06064 1.56129 0.06640 1940s
14200000 0.60993 0.71104 1.06738 1.48740 0.05880 1951s
14300000 0.61330 0.70470 1.01019 1.48622 0.05610 1962s
14400000 0.61304 0.71341 1.05278 1.46468 0.06036 1973s
14500000 0.60918 0.71548 1.01265 1.52967 0.05891 1984s
14600000 0.61010 0.70494 1.02523 1.43070 0.06564 1994s
14700000 0.60833 0.70697 1.07123 1.47828 0.06075 2005s
14800000 0.60888 0.71116 1.05037 1.57917 0.08211 2016s
14900000 0.61111 0.71162 1.04330 1.56944 0.07325 2027s
15000000 0.61306 0.70853 1.02598 1.46307 0.06856 2038s
15100000 0.60981 0.71486 0.97814 1.40704 0.08080 2049s
15200000 0.61155 0.70569 1.01038 1.45252 0.07247 2060s
15300000 0.61317 0.69832 1.02123 1.41666 0.06032 2071s
15400000 0.61141 0.72365 0.98125 1.46503 0.06305 2082s
15500000 0.61182 0.71170 1.04617 1.43230 0.05796 2093s
15600000 0.61188 0.71294 1.00427 1.49552 0.05778 2104s
15700000 0.60901 0.70681 1.04294 1.47565 0.07520 2115s
15800000 0.61042 0.71569 1.01426 1.54775 0.07429 2126s
15900000 0.61085 0.71701 0.98756 1.47519 0.06587 2137s
16000000 0.61142 0.72166 1.02167 1.47009 0.05167 2147s
16100000 0.61106 0.70270 1.03330 1.50338 0.06084 2158s
16200000 0.61190 0.70617 1.02997 1.46646 0.06843 2169s
16300000 0.61244 0.71372 1.00947 1.50095 0.04959 2180s
16400000 0.61178 0.71923 0.98234 1.49236 0.06162 2191s
16500000 0.61563 0.70921 1.01035 1.53245 0.08389 2201s
16600000 0.61338 0.71540 0.99840 1.50456 0.08486 2212s
16700000 0.61244 0.70597 0.98511 1.48344 0.08215 2223s
16800000 0.61260 0.70368 1.04944 1.46649 0.06110 2234s
16900000 0.61051 0.70050 1.05909 1.57347 0.07075 2245s
17000000 0.61201 0.71102 1.07468 1.53482 0.06257 2256s
17100000 0.61042 0.71619 1.04182 1.55813 0.08299 2267s
17200000 0.61185 0.69741 0.99830 1.48617 0.06587 2277s
17300000 0.61343 0.71204 1.03191 1.43500 0.04586 2288s
17400000 0.61411 0.71576 1.08583 1.51221 0.06056 2299s
17500000 0.61116 0.71313 0.99558 1.47998 0.05954 2310s
17600000 0.61021 0.71491 1.04930 1.48893 0.07935 2321s
17700000 0.61068 0.72283 0.96252 1.48780 0.06788 2332s
17800000 0.61085 0.71191 0.99226 1.47129 0.06398 2342s
17900000 0.61175 0.71095 1.05128 1.49520 0.05783 2353s
18000000 0.61275 0.71570 1.03115 1.49825 0.06683 2363s
18100000 0.61328 0.71990 1.03937 1.44202 0.04971 2373s
18200000 0.61035 0.72101 0.98648 1.50400 0.08025 2382s
18300000 0.61228 0.71555 1.04233 1.49827 0.06988 2392s
18400000 0.61065 0.71539 1.02660 1.49193 0.06871 2401s
18500000 0.61267 0.72595 0.97886 1.47393 0.08692 2411s
18600000 0.61012 0.72058 1.03600 1.53657 0.09984 2421s
18700000 0.61376 0.72119 1.01153 1.57504 0.10119 2430s
18800000 0.61169 0.70713 1.01431 1.49252 0.08680 2440s
18900000 0.61305 0.71582 0.99436 1.46106 0.06837 2449s
19000000 0.61104 0.70755 1.01251 1.52148 0.08171 2458s
19100000 0.61605 0.71773 1.03695 1.48543 0.08044 2467s
                                                                                                              
