# GitHub version: commit 77b4, run at 2018-06-07T01:58:11.705628 UTC
# CFGSTR=2.0, num_agents=50, num_memes=50, num_lexes=50, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 4.897721
6200000 0.73683 0.06624 0.94311 1.35363 0.03278 964s
6300000 0.73944 0.06088 0.93049 1.34064 0.03232 979s
6400000 0.73698 0.05784 0.93831 1.33960 0.03026 994s
6500000 0.73856 0.06130 0.92962 1.33168 0.02894 1009s
6600000 0.74006 0.05967 0.93963 1.34173 0.03140 1022s
6700000 0.74189 0.05928 0.93122 1.34714 0.03135 1037s
6800000 0.73971 0.05824 0.94232 1.34459 0.03106 1052s
6900000 0.74026 0.05952 0.93446 1.34569 0.03145 1068s
7000000 0.73728 0.06033 0.93894 1.33844 0.02941 1084s
7100000 0.73753 0.06428 0.93116 1.33627 0.02815 1100s
7200000 0.74079 0.06175 0.93558 1.33265 0.02876 1116s
7300000 0.73832 0.06267 0.94191 1.34186 0.03422 1131s
7400000 0.74126 0.06198 0.93276 1.34135 0.03036 1147s
7500000 0.73794 0.06392 0.92398 1.32759 0.03205 1163s
7600000 0.73750 0.06209 0.93515 1.33381 0.03173 1179s
7700000 0.73981 0.06062 0.93246 1.33208 0.02958 1192s
7800000 0.73705 0.06272 0.92535 1.33159 0.02863 1206s
7900000 0.73982 0.06148 0.92977 1.32668 0.03239 1218s
8000000 0.73726 0.06200 0.92804 1.33542 0.03038 1230s
8100000 0.73861 0.06129 0.93255 1.33017 0.03002 1242s
8200000 0.73826 0.06144 0.94186 1.33829 0.02961 1254s
8300000 0.73788 0.06063 0.93614 1.34380 0.03080 1267s
8400000 0.73809 0.05900 0.93933 1.34227 0.02773 1279s
8500000 0.73999 0.05960 0.93736 1.34934 0.02965 1293s
8600000 0.73970 0.05973 0.93301 1.33662 0.02930 1309s
8700000 0.74219 0.06108 0.93699 1.34385 0.02908 1324s
8800000 0.73859 0.06077 0.94231 1.35251 0.03018 1340s
8900000 0.73658 0.05947 0.93841 1.33627 0.02805 1355s
9000000 0.73887 0.06161 0.93441 1.34907 0.02975 1367s
9100000 0.73781 0.05974 0.91914 1.33086 0.03056 1381s
9200000 0.73786 0.06051 0.93636 1.32780 0.02895 1397s
9300000 0.74118 0.05844 0.93747 1.33842 0.03007 1409s
9400000 0.74051 0.06127 0.93992 1.34497 0.02982 1421s
9500000 0.73886 0.05937 0.92774 1.32400 0.02972 1433s
9600000 0.73942 0.05878 0.93986 1.33479 0.03152 1444s
9700000 0.74203 0.05856 0.93656 1.34075 0.03055 1455s
9800000 0.74200 0.05739 0.93768 1.34032 0.03037 1466s
9900000 0.73835 0.05832 0.94541 1.34650 0.02924 1477s
10000000 0.74049 0.05899 0.94254 1.35004 0.03060 1489s
10100000 0.74122 0.05954 0.92979 1.34114 0.02939 1500s
10200000 0.73608 0.06002 0.93488 1.33734 0.03184 1511s
10300000 0.73936 0.05852 0.93256 1.33856 0.02925 1522s
10400000 0.73760 0.05727 0.93420 1.33297 0.02892 1533s
10500000 0.74105 0.05752 0.93347 1.33772 0.02808 1544s
10600000 0.73994 0.05730 0.94359 1.35155 0.03272 1555s
10700000 0.74070 0.05556 0.92885 1.34069 0.02906 1567s
10800000 0.74012 0.06167 0.93681 1.33237 0.03042 1578s
10900000 0.73639 0.06069 0.92450 1.33896 0.03075 1589s
11000000 0.73784 0.06224 0.93667 1.33041 0.03000 1600s
11100000 0.73980 0.06109 0.93220 1.34080 0.03021 1611s
11200000 0.73874 0.06216 0.92846 1.33733 0.02983 1622s
11300000 0.74147 0.05926 0.93732 1.33705 0.03077 1633s
11400000 0.73834 0.05922 0.93209 1.33132 0.02783 1645s
11500000 0.73861 0.06087 0.93201 1.33201 0.02961 1656s
11600000 0.73614 0.06471 0.93796 1.34218 0.02960 1667s
11700000 0.73992 0.06483 0.93929 1.33160 0.02817 1678s
11800000 0.73582 0.06365 0.92296 1.33435 0.03287 1689s
11900000 0.73823 0.06104 0.93444 1.33587 0.02950 1700s
12000000 0.73961 0.06065 0.93208 1.33272 0.03207 1711s
12100000 0.74066 0.05595 0.93907 1.34488 0.03173 1722s
12200000 0.73919 0.05953 0.93802 1.34596 0.03029 1734s
12300000 0.74050 0.05986 0.94054 1.34707 0.02970 1745s
12400000 0.73964 0.06006 0.94044 1.34907 0.02973 1756s
12500000 0.74084 0.05971 0.92412 1.34419 0.03270 1767s
12600000 0.73905 0.05750 0.93506 1.33395 0.02910 1778s
12700000 0.74144 0.06044 0.93591 1.34723 0.02987 1789s
12800000 0.73968 0.05986 0.93504 1.33477 0.02838 1800s
12900000 0.74198 0.05746 0.94002 1.33992 0.03043 1811s
13000000 0.74143 0.05905 0.92488 1.34017 0.03115 1823s
13100000 0.74077 0.06031 0.93221 1.33292 0.03020 1834s
13200000 0.74132 0.05957 0.93603 1.32975 0.03065 1845s
13300000 0.74302 0.05642 0.93017 1.33736 0.03020 1856s
13400000 0.73821 0.05944 0.93492 1.33440 0.03146 1867s
13500000 0.73897 0.05877 0.92866 1.33631 0.03096 1878s
13600000 0.73875 0.05615 0.94433 1.34393 0.03104 1890s
13700000 0.73990 0.06091 0.93538 1.35199 0.03135 1901s
13800000 0.73664 0.05592 0.92044 1.33415 0.03092 1912s
13900000 0.73903 0.05714 0.94407 1.33113 0.02876 1923s
14000000 0.74116 0.05610 0.93501 1.34190 0.03016 1934s
14100000 0.74032 0.05713 0.93244 1.32831 0.02722 1945s
14200000 0.74165 0.05710 0.93564 1.34102 0.03072 1956s
14300000 0.74465 0.05411 0.93370 1.33711 0.02875 1967s
14400000 0.74397 0.05841 0.93148 1.33163 0.03114 1978s
14500000 0.74095 0.05434 0.94014 1.35015 0.02973 1989s
14600000 0.74258 0.05657 0.92672 1.33823 0.02911 2000s
14700000 0.73866 0.06088 0.92138 1.31711 0.02753 2011s
14800000 0.73872 0.05919 0.92670 1.33192 0.03078 2022s
14900000 0.73899 0.05733 0.92971 1.32902 0.02993 2033s
15000000 0.73905 0.05574 0.94048 1.34204 0.02837 2043s
15100000 0.74017 0.05883 0.93608 1.35321 0.03040 2053s
15200000 0.74248 0.05493 0.94268 1.34636 0.02898 2063s
15300000 0.74372 0.05633 0.93397 1.34645 0.02992 2072s
15400000 0.74052 0.05625 0.94556 1.34410 0.03011 2082s
15500000 0.74189 0.05675 0.93544 1.34574 0.02908 2092s
15600000 0.74254 0.05798 0.93590 1.34302 0.03087 2101s
15700000 0.74229 0.05852 0.93726 1.33981 0.02926 2111s
15800000 0.74143 0.05509 0.93621 1.33631 0.02948 2121s
15900000 0.74065 0.05689 0.93654 1.34152 0.02927 2130s
16000000 0.74025 0.06111 0.93571 1.34336 0.02848 2140s
16100000 0.73678 0.05779 0.93493 1.34123 0.03163 2150s
16200000 0.73751 0.05637 0.92943 1.33495 0.03033 2160s
16300000 0.74018 0.05522 0.93266 1.33616 0.03020 2169s
16400000 0.74210 0.05675 0.93503 1.33611 0.02837 2179s
16500000 0.73699 0.06173 0.93868 1.34525 0.03093 2189s
16600000 0.74195 0.05924 0.94828 1.35460 0.03244 2199s
16700000 0.74233 0.05928 0.94022 1.34340 0.03220 2208s
16800000 0.73942 0.05602 0.94095 1.33894 0.02978 2218s
16900000 0.74066 0.05869 0.94050 1.35051 0.03120 2228s
17000000 0.74277 0.05931 0.94061 1.34878 0.03131 2237s
17100000 0.73947 0.05550 0.92970 1.33628 0.02968 2246s
17200000 0.74043 0.06018 0.94164 1.33895 0.02968 2255s
17300000 0.73970 0.05835 0.93142 1.33532 0.03039 2265s
                                                       
