# GitHub version: commit 77b4, run at 2018-06-07T01:55:16.563670 UTC
# CFGSTR=2.0, num_agents=30, num_memes=50, num_lexes=30, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 5.015027
5800000 0.69664 0.17320 0.59645 0.86536 0.03231 926s
5900000 0.69806 0.18339 0.59681 0.86501 0.03910 940s
6000000 0.69854 0.17822 0.60016 0.84923 0.03366 956s
6100000 0.70005 0.17823 0.59875 0.86374 0.03092 969s
6200000 0.69968 0.17991 0.59710 0.85126 0.03024 984s
6300000 0.70149 0.18764 0.60237 0.86159 0.03277 999s
6400000 0.69839 0.17882 0.59871 0.87094 0.03409 1013s
6500000 0.69549 0.18776 0.58579 0.84702 0.03333 1027s
6600000 0.69620 0.19193 0.59419 0.85253 0.03402 1041s
6700000 0.69676 0.19648 0.58755 0.84965 0.03290 1055s
6800000 0.69881 0.19085 0.58727 0.83672 0.03065 1070s
6900000 0.69510 0.19844 0.58546 0.85241 0.03087 1085s
7000000 0.69672 0.19187 0.58421 0.83421 0.03396 1099s
7100000 0.69537 0.20246 0.57046 0.83757 0.03589 1113s
7200000 0.69983 0.20110 0.57696 0.82078 0.03195 1128s
7300000 0.69902 0.20790 0.56822 0.83428 0.03430 1142s
7400000 0.69633 0.21040 0.56487 0.80882 0.03176 1157s
7500000 0.69911 0.20491 0.56600 0.80450 0.03146 1170s
7600000 0.69423 0.20538 0.55791 0.80373 0.03241 1183s
7700000 0.69678 0.21296 0.56257 0.80814 0.03090 1197s
7800000 0.69662 0.21574 0.55359 0.80662 0.03137 1211s
7900000 0.69425 0.22347 0.55407 0.79972 0.03039 1224s
8000000 0.69742 0.22395 0.54872 0.80239 0.03082 1237s
8100000 0.69672 0.21779 0.54805 0.79439 0.03090 1250s
8200000 0.69764 0.22277 0.54900 0.79424 0.02886 1263s
8300000 0.69610 0.21813 0.55303 0.79861 0.02828 1277s
8400000 0.69534 0.21853 0.54853 0.79983 0.02827 1290s
8500000 0.69739 0.22493 0.54911 0.79694 0.02944 1303s
8600000 0.69437 0.21746 0.55176 0.79362 0.02980 1318s
8700000 0.69577 0.22405 0.54611 0.79603 0.03071 1331s
8800000 0.69372 0.22375 0.54678 0.79259 0.03122 1345s
8900000 0.69531 0.22321 0.54888 0.79055 0.03111 1360s
9000000 0.69350 0.22000 0.55076 0.79857 0.03090 1373s
9100000 0.69843 0.22090 0.55333 0.79740 0.02905 1386s
9200000 0.69893 0.22380 0.55003 0.80413 0.03036 1399s
9300000 0.69634 0.21879 0.54501 0.79168 0.03149 1411s
9400000 0.69295 0.22354 0.54620 0.78688 0.02886 1425s
9500000 0.69558 0.22176 0.54816 0.78865 0.02786 1437s
9600000 0.69688 0.21918 0.54164 0.78700 0.02832 1450s
9700000 0.69739 0.22391 0.55565 0.79177 0.02883 1462s
9800000 0.69707 0.22190 0.54588 0.80030 0.02908 1477s
9900000 0.69384 0.21509 0.54944 0.78798 0.02844 1489s
10000000 0.69389 0.21630 0.55092 0.79966 0.02988 1502s
10100000 0.69798 0.22268 0.54701 0.79405 0.03055 1515s
10200000 0.69117 0.23259 0.54157 0.78716 0.02948 1528s
10300000 0.69256 0.22491 0.54398 0.78724 0.03100 1541s
10400000 0.69704 0.21632 0.54581 0.78429 0.02887 1554s
10500000 0.69603 0.21326 0.55274 0.79247 0.02980 1567s
10600000 0.69979 0.21532 0.55292 0.78975 0.02906 1578s
10700000 0.69620 0.21819 0.55055 0.80115 0.02923 1590s
10800000 0.69478 0.22247 0.55311 0.79065 0.02815 1601s
10900000 0.69575 0.22340 0.55209 0.80237 0.02940 1613s
11000000 0.69966 0.22023 0.55047 0.80367 0.03120 1624s
11100000 0.69705 0.21941 0.55300 0.79242 0.02722 1636s
11200000 0.69738 0.22230 0.54920 0.79490 0.02914 1648s
11300000 0.69473 0.21814 0.54680 0.79255 0.02920 1659s
11400000 0.69775 0.21898 0.54832 0.78956 0.03115 1671s
11500000 0.69851 0.21997 0.54914 0.79330 0.03067 1682s
11600000 0.69828 0.21927 0.54774 0.79908 0.03089 1694s
11700000 0.70041 0.22318 0.54819 0.79453 0.02903 1705s
11800000 0.69230 0.21757 0.54883 0.79182 0.02972 1717s
11900000 0.69856 0.22194 0.55427 0.79570 0.02868 1728s
12000000 0.69467 0.22229 0.54982 0.79930 0.03022 1740s
12100000 0.69640 0.22632 0.55002 0.79788 0.02872 1751s
12200000 0.69585 0.21978 0.54757 0.79759 0.03068 1763s
12300000 0.69876 0.22391 0.54904 0.79323 0.03028 1774s
12400000 0.69505 0.22103 0.54514 0.79187 0.03122 1786s
12500000 0.69469 0.22403 0.54387 0.78642 0.02818 1797s
12600000 0.69328 0.22072 0.55356 0.79303 0.03074 1809s
12700000 0.69802 0.22582 0.54306 0.79477 0.03040 1820s
12800000 0.69700 0.21631 0.55075 0.78596 0.03019 1832s
12900000 0.69537 0.22318 0.54511 0.79130 0.02907 1844s
13000000 0.69848 0.22360 0.55465 0.79214 0.02990 1855s
13100000 0.69925 0.21629 0.55043 0.79811 0.02963 1867s
13200000 0.69268 0.22015 0.54739 0.79664 0.02892 1878s
13300000 0.69295 0.21981 0.54705 0.78674 0.02883 1890s
13400000 0.70107 0.22101 0.54672 0.79287 0.03116 1901s
13500000 0.69595 0.22159 0.54615 0.78291 0.03078 1913s
13600000 0.69254 0.22268 0.54296 0.79179 0.03193 1924s
13700000 0.69595 0.22071 0.55016 0.78687 0.02965 1936s
13800000 0.69467 0.21905 0.54908 0.79848 0.03065 1947s
13900000 0.69509 0.22167 0.54577 0.78796 0.02947 1959s
14000000 0.69797 0.22467 0.54723 0.79195 0.02911 1970s
14100000 0.69534 0.22520 0.54610 0.78847 0.03013 1982s
14200000 0.69634 0.21887 0.54813 0.78738 0.03098 1994s
14300000 0.69763 0.21789 0.55093 0.79894 0.03049 2005s
14400000 0.69736 0.22189 0.55081 0.79895 0.02817 2016s
14500000 0.69387 0.22510 0.54651 0.79549 0.02956 2028s
14600000 0.69482 0.22515 0.55060 0.79224 0.03002 2039s
14700000 0.69421 0.22943 0.54739 0.79578 0.02980 2051s
14800000 0.69867 0.22246 0.54696 0.79170 0.02974 2062s
14900000 0.69669 0.22045 0.54760 0.79439 0.02959 2073s
15000000 0.69632 0.21750 0.55192 0.79800 0.03002 2085s
15100000 0.69194 0.22801 0.54581 0.79354 0.03045 2096s
15200000 0.69502 0.22194 0.55068 0.79436 0.02937 2108s
15300000 0.69928 0.22099 0.54869 0.79637 0.02891 2119s
15400000 0.69428 0.22239 0.54941 0.78789 0.03025 2130s
15500000 0.69015 0.22051 0.54001 0.78292 0.03021 2142s
15600000 0.68977 0.22435 0.54878 0.79199 0.03250 2153s
15700000 0.69224 0.22413 0.55023 0.78948 0.03059 2165s
15800000 0.69706 0.22578 0.55152 0.80026 0.03152 2176s
15900000 0.69898 0.22345 0.54964 0.79769 0.03005 2187s
16000000 0.69431 0.22151 0.55186 0.79766 0.02977 2199s
16100000 0.69931 0.21402 0.54764 0.79530 0.02833 2210s
16200000 0.69723 0.22121 0.55148 0.79418 0.03124 2222s
16300000 0.69629 0.22378 0.54915 0.79586 0.03133 2233s
16400000 0.69858 0.22494 0.54863 0.79966 0.03175 2244s
16500000 0.69545 0.21932 0.55076 0.79204 0.02938 2254s
16600000 0.69547 0.22569 0.54998 0.79661 0.02959 2264s
16700000 0.69648 0.22623 0.54486 0.79734 0.03129 2274s
16800000 0.69545 0.22212 0.54679 0.78831 0.02959 2284s
16900000 0.69628 0.22348 0.54999 0.79416 0.03001 2295s
17000000 0.70104 0.21661 0.54960 0.79024 0.03015 2305s
17100000 0.69582 0.22204 0.54955 0.79500 0.02856 2315s
17200000 0.69473 0.22363 0.54778 0.79509 0.03083 2325s
17300000 0.69488 0.22784 0.54730 0.79255 0.03002 2335s
17400000 0.69391 0.22047 0.55403 0.79665 0.03127 2346s
17500000 0.69821 0.22564 0.54792 0.79360 0.02990 2356s
17600000 0.69368 0.22844 0.54947 0.79636 0.03091 2366s
17700000 0.69500 0.22057 0.55137 0.79256 0.03164 2376s
17800000 0.69497 0.22030 0.55296 0.79721 0.03092 2385s
17900000 0.69860 0.21888 0.54918 0.78784 0.02768 2395s
18000000 0.69881 0.22169 0.54691 0.79039 0.03020 2404s
18100000 0.69577 0.21751 0.54129 0.78829 0.02728 2414s
18200000 0.69232 0.22234 0.54815 0.78959 0.02958 2423s
                                                                                                                                                                     
