# GitHub version: commit 77b4, run at 2018-06-07T01:57:36.686586 UTC
# CFGSTR=2.0, num_agents=50, num_memes=10, num_lexes=50, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 2.794299
9900000 0.61663 0.56414 1.29485 1.87912 0.04167 1389s
10000000 0.61296 0.56595 1.29330 1.84042 0.04398 1400s
10100000 0.61420 0.56656 1.27078 1.85196 0.04716 1410s
10200000 0.60858 0.56593 1.31804 1.84911 0.04793 1421s
10300000 0.60781 0.56726 1.28365 1.89354 0.04702 1432s
10400000 0.61281 0.57324 1.28330 1.83196 0.04118 1442s
10500000 0.61323 0.56429 1.30937 1.87277 0.04937 1453s
10600000 0.61311 0.56585 1.27328 1.87585 0.05125 1464s
10700000 0.61295 0.57291 1.25923 1.85575 0.04176 1474s
10800000 0.61507 0.55796 1.28889 1.83144 0.03879 1485s
10900000 0.61264 0.57288 1.27127 1.84678 0.04386 1495s
11000000 0.61291 0.56350 1.30053 1.86199 0.04627 1506s
11100000 0.61183 0.56578 1.27657 1.87179 0.04996 1516s
11200000 0.61214 0.56231 1.29701 1.82404 0.04833 1527s
11300000 0.61420 0.55935 1.32978 1.86941 0.04127 1537s
11400000 0.61466 0.55735 1.29759 1.87801 0.04682 1548s
11500000 0.61255 0.56344 1.31929 1.87034 0.04292 1558s
11600000 0.61531 0.56948 1.28566 1.87717 0.03977 1569s
11700000 0.61674 0.56687 1.30558 1.88053 0.04738 1580s
11800000 0.61318 0.57013 1.26552 1.83750 0.04403 1590s
11900000 0.61371 0.56796 1.27776 1.80465 0.04119 1601s
12000000 0.61157 0.56697 1.29691 1.85541 0.04747 1611s
12100000 0.61208 0.57576 1.28711 1.83340 0.04914 1622s
12200000 0.61540 0.56276 1.26782 1.83154 0.04060 1632s
12300000 0.61181 0.56310 1.28478 1.83335 0.04387 1643s
12400000 0.60925 0.56199 1.28204 1.86803 0.04930 1653s
12500000 0.61378 0.56278 1.27485 1.83109 0.04524 1664s
12600000 0.61253 0.56067 1.31956 1.85347 0.04252 1674s
12700000 0.61291 0.57087 1.27822 1.84879 0.04722 1685s
12800000 0.61384 0.56564 1.27543 1.80203 0.04915 1695s
12900000 0.61431 0.56351 1.26870 1.81729 0.03947 1706s
13000000 0.61411 0.56365 1.26138 1.83018 0.04204 1717s
13100000 0.61379 0.57052 1.27314 1.82595 0.04504 1727s
13200000 0.61450 0.56454 1.28248 1.83472 0.04226 1738s
13300000 0.61100 0.56517 1.31449 1.83956 0.04106 1748s
13400000 0.61290 0.56774 1.27730 1.84349 0.04347 1759s
13500000 0.61275 0.56502 1.30023 1.85216 0.04300 1770s
13600000 0.61525 0.56331 1.28330 1.87398 0.04017 1780s
13700000 0.61352 0.56541 1.28195 1.85308 0.04678 1791s
13800000 0.61290 0.56291 1.24365 1.84766 0.05138 1801s
13900000 0.61368 0.56530 1.29788 1.82444 0.04441 1812s
14000000 0.61089 0.55751 1.29598 1.84052 0.04233 1823s
14100000 0.61240 0.56486 1.26846 1.83566 0.03772 1833s
14200000 0.61310 0.56688 1.26791 1.84888 0.04723 1844s
14300000 0.61242 0.56531 1.32379 1.86947 0.04317 1855s
14400000 0.61429 0.55652 1.31804 1.86015 0.03644 1865s
14500000 0.61242 0.56864 1.25470 1.82273 0.03808 1876s
14600000 0.61288 0.56246 1.28459 1.83806 0.04115 1887s
14700000 0.61448 0.56580 1.30072 1.85450 0.04794 1897s
14800000 0.61171 0.56191 1.25526 1.83698 0.05182 1908s
14900000 0.61309 0.57043 1.29910 1.84934 0.04003 1918s
15000000 0.61466 0.55532 1.29042 1.86403 0.03866 1929s
15100000 0.61358 0.56360 1.28668 1.84846 0.03973 1939s
15200000 0.61416 0.55991 1.28441 1.85952 0.04485 1950s
15300000 0.61606 0.57266 1.29027 1.84657 0.03635 1961s
15400000 0.61636 0.55604 1.27380 1.82920 0.04174 1971s
15500000 0.61418 0.56144 1.28213 1.82252 0.04623 1981s
15600000 0.61043 0.56372 1.26308 1.82519 0.03904 1992s
15700000 0.61405 0.56042 1.27716 1.82624 0.03712 2002s
15800000 0.61620 0.56855 1.26217 1.82603 0.03866 2013s
15900000 0.61492 0.56187 1.28754 1.87213 0.04245 2023s
16000000 0.61239 0.56974 1.27917 1.86740 0.04792 2034s
16100000 0.61597 0.57237 1.25557 1.83890 0.04559 2044s
16200000 0.61393 0.56823 1.28129 1.83948 0.04207 2054s
16300000 0.61345 0.56063 1.28365 1.84161 0.04340 2065s
16400000 0.61465 0.56752 1.30435 1.84851 0.04389 2074s
16500000 0.61209 0.56663 1.31417 1.91153 0.04312 2083s
16600000 0.61032 0.56633 1.32083 1.88778 0.04641 2093s
16700000 0.61328 0.56501 1.27559 1.85056 0.04395 2102s
16800000 0.61250 0.56696 1.29050 1.84169 0.04714 2111s
16900000 0.61244 0.56181 1.29583 1.85488 0.04371 2120s
17000000 0.61611 0.56382 1.29257 1.88530 0.04242 2129s
17100000 0.61589 0.56484 1.27839 1.82168 0.04370 2138s
17200000 0.61251 0.55710 1.31013 1.85443 0.04386 2148s
17300000 0.61308 0.56132 1.26161 1.83435 0.04285 2157s
17400000 0.61200 0.56578 1.29934 1.83038 0.03830 2166s
17500000 0.61373 0.56858 1.27767 1.80318 0.04049 2175s
17600000 0.61242 0.55427 1.31333 1.86957 0.03813 2184s
17700000 0.60925 0.56486 1.28321 1.84759 0.04301 2194s
17800000 0.61260 0.56914 1.28591 1.85188 0.04707 2203s
17900000 0.61511 0.56647 1.26912 1.83605 0.03995 2212s
18000000 0.61194 0.56771 1.26650 1.82200 0.03982 2221s
18100000 0.61460 0.56686 1.31203 1.82800 0.04367 2230s
18200000 0.61152 0.56297 1.28606 1.86113 0.04748 2239s
18300000 0.61287 0.56350 1.29560 1.81951 0.04249 2248s
18400000 0.61475 0.56603 1.28171 1.83388 0.03524 2258s
18500000 0.61330 0.57386 1.27503 1.82574 0.04318 2267s
18600000 0.61216 0.55282 1.31727 1.84676 0.04750 2275s
18700000 0.61379 0.55753 1.27060 1.86104 0.04408 2284s
18800000 0.60925 0.56175 1.29227 1.83518 0.05246 2292s
                                                                                                              
