# GitHub version: commit 77b4, run at 2018-06-07T01:56:54.665666 UTC
# CFGSTR=2.0, num_agents=50, num_memes=50, num_lexes=10, num_steps=20000000, mutator_class=AdditiveSingleClipExppGaussian, mutation_scale=0.1, temperature=1e-05, report_every=100000, report_level=3, rnd_cache_steps=200000, early_terminator=ComprehensionPlateauTerminator(min_comprehension_mult=5.0,plateau_percentage=0.99,plateau_time=5.0)
Entropy of meme distribution is: 5.094938
4700000 0.65045 0.24783 0.53405 0.77736 0.02168 710s
4800000 0.65094 0.25058 0.53816 0.77073 0.02282 725s
4900000 0.65098 0.24464 0.53338 0.77041 0.02146 739s
5000000 0.65125 0.24841 0.53594 0.75805 0.01978 754s
5100000 0.65089 0.24668 0.54284 0.76313 0.02028 768s
5200000 0.64563 0.24639 0.53792 0.77805 0.02171 783s
5300000 0.64567 0.24928 0.53592 0.77385 0.02176 797s
5400000 0.64729 0.25156 0.53893 0.77259 0.02180 812s
5500000 0.64827 0.24491 0.54021 0.77755 0.02366 828s
5600000 0.65045 0.25239 0.53017 0.77372 0.02098 842s
5700000 0.64855 0.25319 0.53246 0.76008 0.01925 856s
5800000 0.64951 0.25958 0.51897 0.75689 0.02247 870s
5900000 0.64726 0.26423 0.51677 0.74076 0.01884 885s
6000000 0.64634 0.26163 0.51711 0.73954 0.01979 900s
6100000 0.64771 0.26122 0.51874 0.73873 0.02073 913s
6200000 0.64637 0.26342 0.52047 0.74295 0.01910 926s
6300000 0.64748 0.25922 0.52243 0.74633 0.02005 938s
6400000 0.64866 0.26089 0.51588 0.74611 0.01760 951s
6500000 0.65049 0.26217 0.51954 0.74151 0.01803 964s
6600000 0.64765 0.26172 0.52090 0.74677 0.01745 977s
6700000 0.64778 0.26253 0.52445 0.75177 0.01844 990s
6800000 0.64604 0.26301 0.51731 0.74918 0.01949 1003s
6900000 0.64865 0.25872 0.51152 0.74036 0.02010 1018s
7000000 0.64881 0.25902 0.52012 0.74385 0.01957 1033s
7100000 0.64810 0.25939 0.51722 0.73742 0.01910 1047s
7200000 0.64711 0.26070 0.51949 0.74991 0.01858 1059s
7300000 0.64981 0.25906 0.51676 0.75570 0.02014 1073s
7400000 0.64845 0.26046 0.51641 0.73969 0.01762 1086s
7500000 0.64651 0.26294 0.51717 0.74583 0.02173 1098s
7600000 0.64604 0.26383 0.51223 0.74872 0.02089 1111s
7700000 0.64697 0.26062 0.51955 0.74310 0.02042 1125s
7800000 0.64786 0.26284 0.51665 0.74539 0.02043 1139s
7900000 0.64673 0.26429 0.52167 0.74144 0.01974 1152s
8000000 0.64468 0.26566 0.51086 0.74932 0.02473 1165s
8100000 0.64678 0.26392 0.51130 0.73413 0.01842 1178s
8200000 0.64818 0.26496 0.51384 0.74786 0.02224 1192s
8300000 0.64406 0.26709 0.50682 0.72702 0.01823 1204s
8400000 0.64351 0.26844 0.51000 0.72891 0.02028 1215s
8500000 0.64285 0.26790 0.50766 0.72244 0.01916 1228s
8600000 0.64467 0.26558 0.51496 0.74306 0.02006 1240s
8700000 0.64494 0.27101 0.50151 0.73649 0.02291 1252s
8800000 0.64068 0.27457 0.50228 0.71715 0.01666 1263s
8900000 0.64736 0.27651 0.48911 0.71344 0.01904 1275s
9000000 0.64439 0.27597 0.49045 0.70936 0.02143 1287s
9100000 0.64273 0.27746 0.48705 0.69893 0.01802 1298s
9200000 0.64424 0.27543 0.48581 0.68933 0.01566 1311s
9300000 0.64352 0.27712 0.49332 0.70418 0.01637 1325s
9400000 0.64375 0.27476 0.49083 0.71010 0.01879 1339s
9500000 0.64831 0.27528 0.48553 0.69605 0.01802 1352s
9600000 0.64363 0.27680 0.48462 0.70084 0.02007 1366s
9700000 0.64744 0.27599 0.48435 0.69811 0.01947 1377s
9800000 0.64606 0.27809 0.48755 0.70018 0.02002 1388s
9900000 0.64463 0.27352 0.48682 0.70235 0.02019 1403s
10000000 0.64375 0.27744 0.49152 0.70287 0.01783 1414s
10100000 0.64209 0.27897 0.48984 0.70456 0.01951 1425s
10200000 0.64269 0.27744 0.48782 0.70027 0.02117 1436s
10300000 0.64352 0.27638 0.49458 0.71235 0.01717 1446s
10400000 0.64670 0.27672 0.49426 0.70600 0.01933 1457s
10500000 0.64431 0.27713 0.48443 0.70189 0.01760 1468s
10600000 0.64406 0.27871 0.48345 0.69829 0.01948 1478s
10700000 0.64179 0.27738 0.49197 0.70251 0.02005 1489s
10800000 0.64069 0.27515 0.48703 0.69677 0.02067 1500s
10900000 0.64478 0.27446 0.48937 0.70045 0.01966 1510s
11000000 0.64560 0.27427 0.49181 0.69656 0.01561 1521s
11100000 0.64670 0.27459 0.49158 0.71325 0.01862 1532s
11200000 0.64588 0.27258 0.49270 0.70550 0.01670 1542s
11300000 0.64536 0.27431 0.49336 0.70879 0.01746 1553s
11400000 0.64644 0.27583 0.48956 0.70623 0.01870 1564s
11500000 0.64553 0.27262 0.49153 0.71205 0.01762 1574s
11600000 0.64602 0.27433 0.48514 0.70212 0.01839 1585s
11700000 0.64560 0.27586 0.48871 0.70401 0.02032 1596s
11800000 0.64352 0.27540 0.48831 0.70099 0.02008 1606s
11900000 0.64136 0.27491 0.48880 0.70601 0.01953 1617s
12000000 0.64442 0.27378 0.48889 0.70410 0.01759 1628s
12100000 0.64320 0.27820 0.48848 0.70322 0.01813 1638s
12200000 0.64781 0.27356 0.49074 0.71100 0.01963 1649s
12300000 0.64202 0.27565 0.48711 0.70854 0.02130 1660s
12400000 0.64373 0.27640 0.48620 0.69459 0.01920 1671s
12500000 0.64147 0.27536 0.48789 0.69848 0.01906 1681s
12600000 0.64176 0.27637 0.48858 0.69942 0.01782 1692s
12700000 0.64268 0.27803 0.48995 0.69676 0.01731 1702s
12800000 0.64337 0.27696 0.49090 0.69944 0.01724 1713s
12900000 0.64373 0.27377 0.49296 0.70136 0.01695 1723s
13000000 0.64377 0.27462 0.49158 0.70456 0.01829 1734s
13100000 0.64570 0.27314 0.48509 0.69825 0.01680 1745s
13200000 0.64387 0.27771 0.48860 0.70287 0.02075 1755s
13300000 0.64725 0.27439 0.48852 0.70155 0.02016 1766s
13400000 0.64277 0.27623 0.49303 0.70684 0.01861 1776s
13500000 0.64687 0.27551 0.49165 0.70948 0.01872 1787s
13600000 0.64614 0.27607 0.48875 0.69833 0.01690 1797s
13700000 0.64553 0.27692 0.48928 0.70147 0.01815 1808s
13800000 0.64361 0.27563 0.49421 0.70403 0.01789 1819s
13900000 0.64493 0.27367 0.49169 0.70594 0.01800 1829s
14000000 0.64366 0.27635 0.48665 0.70577 0.02116 1840s
14100000 0.64238 0.27659 0.48966 0.69886 0.01924 1850s
14200000 0.64035 0.27532 0.48938 0.69883 0.01846 1861s
14300000 0.64339 0.27673 0.48821 0.69920 0.01840 1872s
14400000 0.64508 0.27334 0.48908 0.70057 0.01879 1882s
14500000 0.64342 0.27326 0.49161 0.71143 0.02042 1893s
14600000 0.64322 0.27608 0.49402 0.70826 0.01979 1903s
14700000 0.64259 0.27594 0.48522 0.70783 0.01884 1914s
14800000 0.64220 0.27616 0.48613 0.69869 0.01893 1924s
14900000 0.64445 0.27456 0.48669 0.69304 0.01952 1935s
15000000 0.64382 0.27533 0.48949 0.70039 0.01819 1946s
15100000 0.63999 0.27428 0.49053 0.69239 0.01770 1956s
15200000 0.64517 0.27241 0.49161 0.70221 0.01899 1967s
15300000 0.64380 0.27390 0.49025 0.70185 0.01749 1977s
15400000 0.64572 0.27391 0.48671 0.69506 0.01754 1988s
15500000 0.64686 0.27544 0.48965 0.69723 0.01927 1999s
15600000 0.64469 0.27425 0.48910 0.70644 0.01843 2009s
15700000 0.64449 0.27296 0.48840 0.70172 0.01866 2020s
15800000 0.64486 0.27568 0.48764 0.70442 0.01906 2030s
15900000 0.64385 0.27500 0.49140 0.69761 0.01676 2041s
16000000 0.64284 0.27555 0.49139 0.70456 0.01816 2052s
16100000 0.64553 0.27404 0.49294 0.70596 0.01825 2062s
16200000 0.64822 0.27547 0.48997 0.70398 0.01712 2073s
16300000 0.64709 0.27544 0.48755 0.70395 0.01685 2083s
16400000 0.64117 0.27779 0.49176 0.69668 0.01772 2094s
16500000 0.64483 0.27642 0.49399 0.71192 0.01947 2105s
16600000 0.64144 0.27507 0.49192 0.70535 0.01736 2115s
16700000 0.64323 0.27516 0.48474 0.70565 0.01886 2126s
16800000 0.64378 0.27499 0.48621 0.69270 0.01874 2137s
16900000 0.64321 0.27634 0.48674 0.69908 0.02024 2147s
17000000 0.64493 0.27452 0.48479 0.69567 0.01815 2158s
17100000 0.64309 0.27587 0.48634 0.70504 0.01923 2168s
17200000 0.64576 0.27492 0.48886 0.70400 0.02015 2179s
17300000 0.64612 0.27551 0.49181 0.70106 0.01736 2190s
17400000 0.64345 0.27527 0.49144 0.71088 0.01734 2200s
17500000 0.64609 0.27769 0.48798 0.70647 0.02099 2210s
17600000 0.64210 0.27473 0.48958 0.69312 0.01910 2219s
17700000 0.64431 0.27538 0.49214 0.70771 0.01986 2229s
17800000 0.64318 0.27390 0.48597 0.70305 0.01799 2238s
17900000 0.64696 0.27370 0.49721 0.70047 0.01801 2247s
18000000 0.64517 0.27139 0.49130 0.71210 0.01881 2256s
18100000 0.64121 0.27385 0.48765 0.70335 0.01869 2266s
18200000 0.64322 0.27528 0.49084 0.70208 0.02038 2275s
18300000 0.64300 0.27388 0.48641 0.69625 0.01612 2284s
18400000 0.64365 0.27232 0.49138 0.69585 0.01846 2294s
18500000 0.64357 0.27266 0.48931 0.69961 0.01715 2303s
18600000 0.64533 0.27441 0.48719 0.69958 0.01718 2312s
18700000 0.64747 0.27316 0.49270 0.70698 0.01870 2321s
18800000 0.64478 0.27483 0.48555 0.70036 0.01948 2331s
                                                                                                              
