model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 0  syncstart = 0
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1agents x(1memes x<1lexes x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M3	0.15	0.0093	0.017	0.096	0.076	0.022	0.073	0.06	0.11	0.11	0.063	0.025	0.097	0.062	0.071	0.11	
M4	0.14	0.053	0.1	0.097	0.047	0.071	0.084	0.067	0.064	0.023	0.018	0.072	0.038	0.083	0.095	0.086	
M5	0.082	0.1	0.011	0.055	0.084	0.083	0.099	0.071	0.061	0.089	0.061	0.095	0.011	0.04	0.055	0.083	
M6	0.16	0.067	0.11	0.046	0.11	0.019	0.063	0.11	0.06	0.11	0.03	0.059	0.065	0.1	0.054	0.0037	
M7	0.11	0.074	0.0065	0.058	0.051	0.11	0.11	0.1	0.073	0.042	0.029	0.11	0.099	0.041	0.067	0.041	
M8	0.15	0.083	0.038	0.11	0.13	0.13	0.022	0.057	0.12	0.0097	0.04	0.027	0.028	0.073	0.028	0.099	
M9	0.029	0.1	0.13	0.045	0.065	0.0058	0.092	0.02	0.043	0.08	0.1	0.058	0.12	7e-05	0.063	0.078	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.13	0.12	0.13	0.045	0.099	0.0091	0.0027	0.098	0.11	0.0062	0.0076	0.02	0.042	0.049	0.13	
M1	0.02	0.13	0.1	0.0046	0.13	0.049	0.028	0.038	0.12	0.055	0.044	0.044	0.11	0.057	0.074	0.014	
M2	0.068	0.046	0.032	0.057	0.098	0.099	0.036	0.058	0.077	0.041	0.058	0.089	0.12	0.11	0.036	0.052	
M3	0.15	0.11	0.076	0.0093	0.06	0.062	0.11	0.063	0.097	0.022	0.017	0.096	0.025	0.071	0.073	0.11	
M4	0.14	0.023	0.047	0.053	0.067	0.083	0.064	0.018	0.038	0.071	0.1	0.097	0.072	0.095	0.084	0.086	
M5	0.082	0.089	0.084	0.1	0.071	0.04	0.061	0.061	0.011	0.083	0.011	0.055	0.095	0.055	0.099	0.083	
M6	0.16	0.11	0.11	0.067	0.11	0.1	0.06	0.03	0.065	0.019	0.11	0.046	0.059	0.054	0.063	0.0037	
M7	0.11	0.042	0.051	0.074	0.1	0.041	0.073	0.029	0.099	0.11	0.0065	0.058	0.11	0.067	0.11	0.041	
M8	0.15	0.0097	0.13	0.083	0.057	0.073	0.12	0.04	0.028	0.13	0.038	0.11	0.027	0.028	0.022	0.099	
M9	0.029	0.08	0.065	0.1	0.02	7e-05	0.043	0.1	0.12	0.0058	0.13	0.045	0.058	0.063	0.092	0.078	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.11	0.13	0.13	0.042	0.049	0.13	0.0091	0.02	0.0062	0.12	0.0076	0.099	0.098	0.045	0.0027	
M1	0.02	0.055	0.0046	0.014	0.057	0.074	0.13	0.028	0.11	0.044	0.1	0.044	0.049	0.12	0.13	0.038	
M2	0.068	0.041	0.057	0.052	0.11	0.036	0.046	0.036	0.12	0.058	0.032	0.089	0.099	0.077	0.098	0.058	
M3	0.15	0.022	0.0093	0.11	0.071	0.073	0.11	0.11	0.025	0.017	0.076	0.096	0.062	0.097	0.06	0.063	
M4	0.14	0.071	0.053	0.086	0.095	0.084	0.023	0.064	0.072	0.1	0.047	0.097	0.083	0.038	0.067	0.018	
M5	0.082	0.083	0.1	0.083	0.055	0.099	0.089	0.061	0.095	0.011	0.084	0.055	0.04	0.011	0.071	0.061	
M6	0.16	0.019	0.067	0.0037	0.054	0.063	0.11	0.06	0.059	0.11	0.11	0.046	0.1	0.065	0.11	0.03	
M7	0.11	0.11	0.074	0.041	0.067	0.11	0.042	0.073	0.11	0.0065	0.051	0.058	0.041	0.099	0.1	0.029	
M8	0.15	0.13	0.083	0.099	0.028	0.022	0.0097	0.12	0.027	0.038	0.13	0.11	0.073	0.028	0.057	0.04	
M9	0.029	0.0058	0.1	0.078	0.063	0.092	0.08	0.043	0.058	0.13	0.065	0.045	7e-05	0.12	0.02	0.1	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.098	0.045	0.13	0.11	0.0076	0.13	0.0062	0.13	0.0091	0.099	0.12	0.0027	0.02	0.042	0.049	
M1	0.02	0.12	0.13	0.014	0.055	0.044	0.13	0.044	0.0046	0.028	0.049	0.1	0.038	0.11	0.057	0.074	
M2	0.068	0.077	0.098	0.052	0.041	0.089	0.046	0.058	0.057	0.036	0.099	0.032	0.058	0.12	0.11	0.036	
M3	0.15	0.097	0.06	0.11	0.022	0.096	0.11	0.017	0.0093	0.11	0.062	0.076	0.063	0.025	0.071	0.073	
M4	0.14	0.038	0.067	0.086	0.071	0.097	0.023	0.1	0.053	0.064	0.083	0.047	0.018	0.072	0.095	0.084	
M5	0.082	0.011	0.071	0.083	0.083	0.055	0.089	0.011	0.1	0.061	0.04	0.084	0.061	0.095	0.055	0.099	
M6	0.16	0.065	0.11	0.0037	0.019	0.046	0.11	0.11	0.067	0.06	0.1	0.11	0.03	0.059	0.054	0.063	
M7	0.11	0.099	0.1	0.041	0.11	0.058	0.042	0.0065	0.074	0.073	0.041	0.051	0.029	0.11	0.067	0.11	
M8	0.15	0.028	0.057	0.099	0.13	0.11	0.0097	0.038	0.083	0.12	0.073	0.13	0.04	0.027	0.028	0.022	
M9	0.029	0.12	0.02	0.078	0.0058	0.045	0.08	0.13	0.1	0.043	7e-05	0.065	0.1	0.058	0.063	0.092	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0076	0.099	0.042	0.0062	0.02	0.12	0.13	0.049	0.098	0.045	0.11	0.0027	0.0091	0.13	0.13	
M1	0.02	0.044	0.049	0.057	0.044	0.11	0.1	0.0046	0.074	0.12	0.13	0.055	0.038	0.028	0.014	0.13	
M2	0.068	0.089	0.099	0.11	0.058	0.12	0.032	0.057	0.036	0.077	0.098	0.041	0.058	0.036	0.052	0.046	
M3	0.15	0.096	0.062	0.071	0.017	0.025	0.076	0.0093	0.073	0.097	0.06	0.022	0.063	0.11	0.11	0.11	
M4	0.14	0.097	0.083	0.095	0.1	0.072	0.047	0.053	0.084	0.038	0.067	0.071	0.018	0.064	0.086	0.023	
M5	0.082	0.055	0.04	0.055	0.011	0.095	0.084	0.1	0.099	0.011	0.071	0.083	0.061	0.061	0.083	0.089	
M6	0.16	0.046	0.1	0.054	0.11	0.059	0.11	0.067	0.063	0.065	0.11	0.019	0.03	0.06	0.0037	0.11	
M7	0.11	0.058	0.041	0.067	0.0065	0.11	0.051	0.074	0.11	0.099	0.1	0.11	0.029	0.073	0.041	0.042	
M8	0.15	0.11	0.073	0.028	0.038	0.027	0.13	0.083	0.022	0.028	0.057	0.13	0.04	0.12	0.099	0.0097	
M9	0.029	0.045	7e-05	0.063	0.13	0.058	0.065	0.1	0.092	0.12	0.02	0.0058	0.1	0.043	0.078	0.08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0027	0.12	0.049	0.098	0.0062	0.099	0.13	0.02	0.045	0.13	0.0091	0.0076	0.042	0.11	0.13	
M1	0.02	0.038	0.1	0.074	0.12	0.044	0.049	0.014	0.11	0.13	0.13	0.028	0.044	0.057	0.055	0.0046	
M2	0.068	0.058	0.032	0.036	0.077	0.058	0.099	0.052	0.12	0.098	0.046	0.036	0.089	0.11	0.041	0.057	
M3	0.15	0.063	0.076	0.073	0.097	0.017	0.062	0.11	0.025	0.06	0.11	0.11	0.096	0.071	0.022	0.0093	
M4	0.14	0.018	0.047	0.084	0.038	0.1	0.083	0.086	0.072	0.067	0.023	0.064	0.097	0.095	0.071	0.053	
M5	0.082	0.061	0.084	0.099	0.011	0.011	0.04	0.083	0.095	0.071	0.089	0.061	0.055	0.055	0.083	0.1	
M6	0.16	0.03	0.11	0.063	0.065	0.11	0.1	0.0037	0.059	0.11	0.11	0.06	0.046	0.054	0.019	0.067	
M7	0.11	0.029	0.051	0.11	0.099	0.0065	0.041	0.041	0.11	0.1	0.042	0.073	0.058	0.067	0.11	0.074	
M8	0.15	0.04	0.13	0.022	0.028	0.038	0.073	0.099	0.027	0.057	0.0097	0.12	0.11	0.028	0.13	0.083	
M9	0.029	0.1	0.065	0.092	0.12	0.13	7e-05	0.078	0.058	0.02	0.08	0.043	0.045	0.063	0.0058	0.1	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.049	0.0076	0.0027	0.13	0.0091	0.02	0.045	0.098	0.11	0.0062	0.042	0.13	0.099	0.12	0.13	
M1	0.02	0.074	0.044	0.038	0.0046	0.028	0.11	0.13	0.12	0.055	0.044	0.057	0.014	0.049	0.1	0.13	
M2	0.068	0.036	0.089	0.058	0.057	0.036	0.12	0.098	0.077	0.041	0.058	0.11	0.052	0.099	0.032	0.046	
M3	0.15	0.073	0.096	0.063	0.0093	0.11	0.025	0.06	0.097	0.022	0.017	0.071	0.11	0.062	0.076	0.11	
M4	0.14	0.084	0.097	0.018	0.053	0.064	0.072	0.067	0.038	0.071	0.1	0.095	0.086	0.083	0.047	0.023	
M5	0.082	0.099	0.055	0.061	0.1	0.061	0.095	0.071	0.011	0.083	0.011	0.055	0.083	0.04	0.084	0.089	
M6	0.16	0.063	0.046	0.03	0.067	0.06	0.059	0.11	0.065	0.019	0.11	0.054	0.0037	0.1	0.11	0.11	
M7	0.11	0.11	0.058	0.029	0.074	0.073	0.11	0.1	0.099	0.11	0.0065	0.067	0.041	0.041	0.051	0.042	
M8	0.15	0.022	0.11	0.04	0.083	0.12	0.027	0.057	0.028	0.13	0.038	0.028	0.099	0.073	0.13	0.0097	
M9	0.029	0.092	0.045	0.1	0.1	0.043	0.058	0.02	0.12	0.0058	0.13	0.063	0.078	7e-05	0.065	0.08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0062	0.13	0.0027	0.042	0.0091	0.049	0.13	0.099	0.12	0.11	0.02	0.13	0.0076	0.045	0.098	
M1	0.02	0.044	0.0046	0.038	0.057	0.028	0.074	0.014	0.049	0.1	0.055	0.11	0.13	0.044	0.13	0.12	
M2	0.068	0.058	0.057	0.058	0.11	0.036	0.036	0.052	0.099	0.032	0.041	0.12	0.046	0.089	0.098	0.077	
M3	0.15	0.017	0.0093	0.063	0.071	0.11	0.073	0.11	0.062	0.076	0.022	0.025	0.11	0.096	0.06	0.097	
M4	0.14	0.1	0.053	0.018	0.095	0.064	0.084	0.086	0.083	0.047	0.071	0.072	0.023	0.097	0.067	0.038	
M5	0.082	0.011	0.1	0.061	0.055	0.061	0.099	0.083	0.04	0.084	0.083	0.095	0.089	0.055	0.071	0.011	
M6	0.16	0.11	0.067	0.03	0.054	0.06	0.063	0.0037	0.1	0.11	0.019	0.059	0.11	0.046	0.11	0.065	
M7	0.11	0.0065	0.074	0.029	0.067	0.073	0.11	0.041	0.041	0.051	0.11	0.11	0.042	0.058	0.1	0.099	
M8	0.15	0.038	0.083	0.04	0.028	0.12	0.022	0.099	0.073	0.13	0.13	0.027	0.0097	0.11	0.057	0.028	
M9	0.029	0.13	0.1	0.1	0.063	0.043	0.092	0.078	7e-05	0.065	0.0058	0.058	0.08	0.045	0.02	0.12	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.13	0.12	0.02	0.049	0.13	0.11	0.0027	0.0091	0.13	0.042	0.0076	0.099	0.045	0.098	0.0062	
M1	0.02	0.13	0.1	0.11	0.074	0.014	0.055	0.038	0.028	0.0046	0.057	0.044	0.049	0.13	0.12	0.044	
M2	0.068	0.046	0.032	0.12	0.036	0.052	0.041	0.058	0.036	0.057	0.11	0.089	0.099	0.098	0.077	0.058	
M3	0.15	0.11	0.076	0.025	0.073	0.11	0.022	0.063	0.11	0.0093	0.071	0.096	0.062	0.06	0.097	0.017	
M4	0.14	0.023	0.047	0.072	0.084	0.086	0.071	0.018	0.064	0.053	0.095	0.097	0.083	0.067	0.038	0.1	
M5	0.082	0.089	0.084	0.095	0.099	0.083	0.083	0.061	0.061	0.1	0.055	0.055	0.04	0.071	0.011	0.011	
M6	0.16	0.11	0.11	0.059	0.063	0.0037	0.019	0.03	0.06	0.067	0.054	0.046	0.1	0.11	0.065	0.11	
M7	0.11	0.042	0.051	0.11	0.11	0.041	0.11	0.029	0.073	0.074	0.067	0.058	0.041	0.1	0.099	0.0065	
M8	0.15	0.0097	0.13	0.027	0.022	0.099	0.13	0.04	0.12	0.083	0.028	0.11	0.073	0.057	0.028	0.038	
M9	0.029	0.08	0.065	0.058	0.092	0.078	0.0058	0.1	0.043	0.1	0.063	0.045	7e-05	0.02	0.12	0.13	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.049	0.0062	0.0027	0.12	0.099	0.02	0.098	0.13	0.13	0.042	0.045	0.13	0.0091	0.0076	0.11	
M1	0.02	0.074	0.044	0.038	0.1	0.049	0.11	0.12	0.0046	0.13	0.057	0.13	0.014	0.028	0.044	0.055	
M2	0.068	0.036	0.058	0.058	0.032	0.099	0.12	0.077	0.057	0.046	0.11	0.098	0.052	0.036	0.089	0.041	
M3	0.15	0.073	0.017	0.063	0.076	0.062	0.025	0.097	0.0093	0.11	0.071	0.06	0.11	0.11	0.096	0.022	
M4	0.14	0.084	0.1	0.018	0.047	0.083	0.072	0.038	0.053	0.023	0.095	0.067	0.086	0.064	0.097	0.071	
M5	0.082	0.099	0.011	0.061	0.084	0.04	0.095	0.011	0.1	0.089	0.055	0.071	0.083	0.061	0.055	0.083	
M6	0.16	0.063	0.11	0.03	0.11	0.1	0.059	0.065	0.067	0.11	0.054	0.11	0.0037	0.06	0.046	0.019	
M7	0.11	0.11	0.0065	0.029	0.051	0.041	0.11	0.099	0.074	0.042	0.067	0.1	0.041	0.073	0.058	0.11	
M8	0.15	0.022	0.038	0.04	0.13	0.073	0.027	0.028	0.083	0.0097	0.028	0.057	0.099	0.12	0.11	0.13	
M9	0.029	0.092	0.13	0.1	0.065	7e-05	0.058	0.12	0.1	0.08	0.063	0.02	0.078	0.043	0.045	0.0058	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.13	0.045	0.12	0.13	0.0091	0.02	0.11	0.0076	0.0062	0.098	0.099	0.13	0.042	0.0027	0.049	
M1	0.02	0.014	0.13	0.1	0.0046	0.028	0.11	0.055	0.044	0.044	0.12	0.049	0.13	0.057	0.038	0.074	
M2	0.068	0.052	0.098	0.032	0.057	0.036	0.12	0.041	0.089	0.058	0.077	0.099	0.046	0.11	0.058	0.036	
M3	0.15	0.11	0.06	0.076	0.0093	0.11	0.025	0.022	0.096	0.017	0.097	0.062	0.11	0.071	0.063	0.073	
M4	0.14	0.086	0.067	0.047	0.053	0.064	0.072	0.071	0.097	0.1	0.038	0.083	0.023	0.095	0.018	0.084	
M5	0.082	0.083	0.071	0.084	0.1	0.061	0.095	0.083	0.055	0.011	0.011	0.04	0.089	0.055	0.061	0.099	
M6	0.16	0.0037	0.11	0.11	0.067	0.06	0.059	0.019	0.046	0.11	0.065	0.1	0.11	0.054	0.03	0.063	
M7	0.11	0.041	0.1	0.051	0.074	0.073	0.11	0.11	0.058	0.0065	0.099	0.041	0.042	0.067	0.029	0.11	
M8	0.15	0.099	0.057	0.13	0.083	0.12	0.027	0.13	0.11	0.038	0.028	0.073	0.0097	0.028	0.04	0.022	
M9	0.029	0.078	0.02	0.065	0.1	0.043	0.058	0.0058	0.045	0.13	0.12	7e-05	0.08	0.063	0.1	0.092	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.13	0.042	0.098	0.13	0.11	0.13	0.099	0.02	0.045	0.0076	0.0062	0.0091	0.12	0.049	0.0027	
M1	0.02	0.014	0.057	0.12	0.13	0.055	0.0046	0.049	0.11	0.13	0.044	0.044	0.028	0.1	0.074	0.038	
M2	0.068	0.052	0.11	0.077	0.046	0.041	0.057	0.099	0.12	0.098	0.089	0.058	0.036	0.032	0.036	0.058	
M3	0.15	0.11	0.071	0.097	0.11	0.022	0.0093	0.062	0.025	0.06	0.096	0.017	0.11	0.076	0.073	0.063	
M4	0.14	0.086	0.095	0.038	0.023	0.071	0.053	0.083	0.072	0.067	0.097	0.1	0.064	0.047	0.084	0.018	
M5	0.082	0.083	0.055	0.011	0.089	0.083	0.1	0.04	0.095	0.071	0.055	0.011	0.061	0.084	0.099	0.061	
M6	0.16	0.0037	0.054	0.065	0.11	0.019	0.067	0.1	0.059	0.11	0.046	0.11	0.06	0.11	0.063	0.03	
M7	0.11	0.041	0.067	0.099	0.042	0.11	0.074	0.041	0.11	0.1	0.058	0.0065	0.073	0.051	0.11	0.029	
M8	0.15	0.099	0.028	0.028	0.0097	0.13	0.083	0.073	0.027	0.057	0.11	0.038	0.12	0.13	0.022	0.04	
M9	0.029	0.078	0.063	0.12	0.08	0.0058	0.1	7e-05	0.058	0.02	0.045	0.13	0.043	0.065	0.092	0.1	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0027	0.12	0.0091	0.13	0.045	0.0062	0.098	0.049	0.042	0.0076	0.13	0.11	0.13	0.099	0.02	
M1	0.02	0.038	0.1	0.028	0.0046	0.13	0.044	0.12	0.074	0.057	0.044	0.13	0.055	0.014	0.049	0.11	
M2	0.068	0.058	0.032	0.036	0.057	0.098	0.058	0.077	0.036	0.11	0.089	0.046	0.041	0.052	0.099	0.12	
M3	0.15	0.063	0.076	0.11	0.0093	0.06	0.017	0.097	0.073	0.071	0.096	0.11	0.022	0.11	0.062	0.025	
M4	0.14	0.018	0.047	0.064	0.053	0.067	0.1	0.038	0.084	0.095	0.097	0.023	0.071	0.086	0.083	0.072	
M5	0.082	0.061	0.084	0.061	0.1	0.071	0.011	0.011	0.099	0.055	0.055	0.089	0.083	0.083	0.04	0.095	
M6	0.16	0.03	0.11	0.06	0.067	0.11	0.11	0.065	0.063	0.054	0.046	0.11	0.019	0.0037	0.1	0.059	
M7	0.11	0.029	0.051	0.073	0.074	0.1	0.0065	0.099	0.11	0.067	0.058	0.042	0.11	0.041	0.041	0.11	
M8	0.15	0.04	0.13	0.12	0.083	0.057	0.038	0.028	0.022	0.028	0.11	0.0097	0.13	0.099	0.073	0.027	
M9	0.029	0.1	0.065	0.043	0.1	0.02	0.13	0.12	0.092	0.063	0.045	0.08	0.0058	0.078	7e-05	0.058	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.13	0.0027	0.098	0.13	0.099	0.0091	0.11	0.0062	0.045	0.049	0.12	0.13	0.042	0.0076	0.02	
M1	0.02	0.13	0.038	0.12	0.014	0.049	0.028	0.055	0.044	0.13	0.074	0.1	0.0046	0.057	0.044	0.11	
M2	0.068	0.046	0.058	0.077	0.052	0.099	0.036	0.041	0.058	0.098	0.036	0.032	0.057	0.11	0.089	0.12	
M3	0.15	0.11	0.063	0.097	0.11	0.062	0.11	0.022	0.017	0.06	0.073	0.076	0.0093	0.071	0.096	0.025	
M4	0.14	0.023	0.018	0.038	0.086	0.083	0.064	0.071	0.1	0.067	0.084	0.047	0.053	0.095	0.097	0.072	
M5	0.082	0.089	0.061	0.011	0.083	0.04	0.061	0.083	0.011	0.071	0.099	0.084	0.1	0.055	0.055	0.095	
M6	0.16	0.11	0.03	0.065	0.0037	0.1	0.06	0.019	0.11	0.11	0.063	0.11	0.067	0.054	0.046	0.059	
M7	0.11	0.042	0.029	0.099	0.041	0.041	0.073	0.11	0.0065	0.1	0.11	0.051	0.074	0.067	0.058	0.11	
M8	0.15	0.0097	0.04	0.028	0.099	0.073	0.12	0.13	0.038	0.057	0.022	0.13	0.083	0.028	0.11	0.027	
M9	0.029	0.08	0.1	0.12	0.078	7e-05	0.043	0.0058	0.13	0.02	0.092	0.065	0.1	0.063	0.045	0.058	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0062	0.13	0.099	0.12	0.0076	0.0091	0.13	0.098	0.0027	0.13	0.11	0.045	0.02	0.049	0.042	
M1	0.02	0.044	0.13	0.049	0.1	0.044	0.028	0.0046	0.12	0.038	0.014	0.055	0.13	0.11	0.074	0.057	
M2	0.068	0.058	0.046	0.099	0.032	0.089	0.036	0.057	0.077	0.058	0.052	0.041	0.098	0.12	0.036	0.11	
M3	0.15	0.017	0.11	0.062	0.076	0.096	0.11	0.0093	0.097	0.063	0.11	0.022	0.06	0.025	0.073	0.071	
M4	0.14	0.1	0.023	0.083	0.047	0.097	0.064	0.053	0.038	0.018	0.086	0.071	0.067	0.072	0.084	0.095	
M5	0.082	0.011	0.089	0.04	0.084	0.055	0.061	0.1	0.011	0.061	0.083	0.083	0.071	0.095	0.099	0.055	
M6	0.16	0.11	0.11	0.1	0.11	0.046	0.06	0.067	0.065	0.03	0.0037	0.019	0.11	0.059	0.063	0.054	
M7	0.11	0.0065	0.042	0.041	0.051	0.058	0.073	0.074	0.099	0.029	0.041	0.11	0.1	0.11	0.11	0.067	
M8	0.15	0.038	0.0097	0.073	0.13	0.11	0.12	0.083	0.028	0.04	0.099	0.13	0.057	0.027	0.022	0.028	
M9	0.029	0.13	0.08	7e-05	0.065	0.045	0.043	0.1	0.12	0.1	0.078	0.0058	0.02	0.058	0.092	0.063	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0076	0.099	0.13	0.11	0.0027	0.042	0.13	0.045	0.0091	0.098	0.049	0.13	0.12	0.0062	0.02	
M1	0.02	0.044	0.049	0.014	0.055	0.038	0.057	0.0046	0.13	0.028	0.12	0.074	0.13	0.1	0.044	0.11	
M2	0.068	0.089	0.099	0.052	0.041	0.058	0.11	0.057	0.098	0.036	0.077	0.036	0.046	0.032	0.058	0.12	
